ticker,exchange,name,product_type,size,price_tick,long_margin_rate,short_margin_rate,max_market_order_volume,min_market_order_volume,max_limit_order_volume,min_limit_order_volume,delivery_year,delivery_month
eg2101,DCE,乙二醇2101,Futures,10,1.0,0.05,0.05,1000,1,1000,1,2021,1
jd2101,DCE,鲜鸡蛋2101,Futures,10,1.0,0.08,0.08,300,1,300,1,2021,1
eg2102,DCE,乙二醇2102,Futures,10,1.0,0.05,0.05,1000,1,1000,1,2021,2
jd2102,DCE,鲜鸡蛋2102,Futures,10,1.0,0.08,0.08,300,1,300,1,2021,2
IC2103,CFFEX,中证500股指2103,Futures,200,0.2,0.1,0.1,10,1,20,1,2021,3
IF2103,CFFEX,沪深300股指2103,Futures,300,0.2,0.1,0.1,10,1,20,1,2021,3
IH2103,CFFEX,上证50股指2103,Futures,300,0.2,0.1,0.1,10,1,20,1,2021,3
ag2108,SHFE,白银2108,Futures,15,1.0,0.08,0.08,30,1,500,1,2021,8
al2108,SHFE,铝2108,Futures,5,5.0,0.1,0.1,30,1,500,1,2021,8
bu2102,SHFE,沥青2102,Futures,10,2.0,0.1,0.1,30,1,500,1,2021,2
cu2108,SHFE,铜2108,Futures,5,10.0,0.09,0.09,30,1,500,1,2021,8
hc2108,SHFE,热轧板2108,Futures,10,1.0,0.1,0.1,30,1,500,1,2021,8
ni2108,SHFE,镍2108,Futures,1,10.0,0.1,0.1,30,1,500,1,2021,8
pb2108,SHFE,铅2108,Futures,5,5.0,0.1,0.1,30,1,500,1,2021,8
rb2108,SHFE,螺纹钢2108,Futures,10,1.0,0.1,0.1,30,1,500,1,2021,8
ru2108,SHFE,天然橡胶2108,Futures,10,5.0,0.1,0.1,30,1,500,1,2021,8
sn2108,SHFE,锡2108,Futures,1,10.0,0.09,0.09,30,1,500,1,2021,8
sp2108,SHFE,漂针浆2108,Futures,10,2.0,0.07,0.07,30,1,500,1,2021,8
wr2108,SHFE,线材2108,Futures,10,1.0,0.2,0.2,30,1,500,1,2021,8
zn2108,SHFE,锌2108,Futures,5,5.0,0.1,0.1,30,1,500,1,2021,8
T2106,CFFEX,10年国债2106,Futures,10000,0.005,0.02,0.02,30,1,50,1,2021,6
TF2106,CFFEX,5年国债2106,Futures,10000,0.005,0.012,0.012,30,1,50,1,2021,6
TS2106,CFFEX,2年期国债2106,Futures,20000,0.005,0.005,0.005,30,1,50,1,2021,6
ZC107,CZCE,动力煤ZC107,Futures,100,0.2,0.05,0.05,200,1,1000,1,2021,7
ag2109,SHFE,白银2109,Futures,15,1.0,0.08,0.08,30,1,500,1,2021,9
al2109,SHFE,铝2109,Futures,5,5.0,0.1,0.1,30,1,500,1,2021,9
au2110,SHFE,黄金2110,Futures,1000,0.02,0.08,0.08,30,1,500,1,2021,10
bu2209,SHFE,沥青2209,Futures,10,2.0,0.1,0.1,30,1,500,1,2022,9
cu2109,SHFE,铜2109,Futures,5,10.0,0.09,0.09,30,1,500,1,2021,9
hc2109,SHFE,热轧板2109,Futures,10,1.0,0.1,0.1,30,1,500,1,2021,9
ni2109,SHFE,镍2109,Futures,1,10.0,0.1,0.1,30,1,500,1,2021,9
pb2109,SHFE,铅2109,Futures,5,5.0,0.1,0.1,30,1,500,1,2021,9
rb2109,SHFE,螺纹钢2109,Futures,10,1.0,0.1,0.1,30,1,500,1,2021,9
ru2109,SHFE,天然橡胶2109,Futures,10,5.0,0.1,0.1,30,1,500,1,2021,9
sn2109,SHFE,锡2109,Futures,1,10.0,0.09,0.09,30,1,500,1,2021,9
sp2109,SHFE,漂针浆2109,Futures,10,2.0,0.07,0.07,30,1,500,1,2021,9
wr2109,SHFE,线材2109,Futures,10,1.0,0.2,0.2,30,1,500,1,2021,9
zn2109,SHFE,锌2109,Futures,5,5.0,0.1,0.1,30,1,500,1,2021,9
eg2109,DCE,乙二醇2109,Futures,10,1.0,0.05,0.05,1000,1,1000,1,2021,9
jd2109,DCE,鲜鸡蛋2109,Futures,10,1.0,0.08,0.08,300,1,300,1,2021,9
pg2109,DCE,液化石油气2109,Futures,20,1.0,0.11,0.11,1000,1,1000,1,2021,9
eb2110,DCE,苯乙烯2110,Futures,5,1.0,0.12,0.12,1000,1,1000,1,2021,10
eg2110,DCE,乙二醇2110,Futures,10,1.0,0.05,0.05,1000,1,1000,1,2021,10
jd2110,DCE,鲜鸡蛋2110,Futures,10,1.0,0.08,0.08,300,1,300,1,2021,10
pg2110,DCE,液化石油气2110,Futures,20,1.0,0.11,0.11,1000,1,1000,1,2021,10
SM107,CZCE,锰硅107,Futures,5,2.0,0.05,0.05,200,1,1000,1,2021,7
UR107,CZCE,尿素107,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,7
WH107,CZCE,强筋麦107,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,7
ag2107,SHFE,白银2107,Futures,15,1.0,0.08,0.08,30,1,500,1,2021,7
al2107,SHFE,铝2107,Futures,5,5.0,0.1,0.1,30,1,500,1,2021,7
au2108,SHFE,黄金2108,Futures,1000,0.02,0.08,0.08,30,1,500,1,2021,8
bu2101,SHFE,沥青2101,Futures,10,2.0,0.1,0.1,30,1,500,1,2021,1
cu2107,SHFE,铜2107,Futures,5,10.0,0.09,0.09,30,1,500,1,2021,7
hc2107,SHFE,热轧板2107,Futures,10,1.0,0.1,0.1,30,1,500,1,2021,7
ni2107,SHFE,镍2107,Futures,1,10.0,0.1,0.1,30,1,500,1,2021,7
pb2107,SHFE,铅2107,Futures,5,5.0,0.1,0.1,30,1,500,1,2021,7
rb2107,SHFE,螺纹钢2107,Futures,10,1.0,0.1,0.1,30,1,500,1,2021,7
ru2107,SHFE,天然橡胶2107,Futures,10,5.0,0.1,0.1,30,1,500,1,2021,7
sn2107,SHFE,锡2107,Futures,1,10.0,0.09,0.09,30,1,500,1,2021,7
sp2107,SHFE,漂针浆2107,Futures,10,2.0,0.07,0.07,30,1,500,1,2021,7
wr2107,SHFE,线材2107,Futures,10,1.0,0.2,0.2,30,1,500,1,2021,7
zn2107,SHFE,锌2107,Futures,5,5.0,0.1,0.1,30,1,500,1,2021,7
ZC108,CZCE,动力煤ZC108,Futures,100,0.2,0.05,0.05,200,1,1000,1,2021,8
TA110,CZCE,化纤110,Futures,5,2.0,0.05,0.05,200,1,1000,1,2021,10
b2110,DCE,黄大豆2号2110,Futures,10,1.0,0.05,0.05,1000,1,1000,1,2021,10
bb2110,DCE,胶合板2110,Futures,500,0.05,0.2,0.2,1000,1,1000,1,2021,10
fb2110,DCE,纤维板2110,Futures,500,0.05,0.2,0.2,1000,1,1000,1,2021,10
i2110,DCE,铁矿石2110,Futures,100,0.5,0.05,0.05,1000,1,1000,1,2021,10
j2110,DCE,焦炭2110,Futures,100,0.5,0.05,0.05,500,1,500,1,2021,10
jm2110,DCE,焦煤2110,Futures,60,0.5,0.05,0.05,1000,1,1000,1,2021,10
l2110,DCE,聚乙烯2110,Futures,5,5.0,0.05,0.05,1000,1,1000,1,2021,10
p2110,DCE,棕榈油2110,Futures,10,2.0,0.05,0.05,1000,1,1000,1,2021,10
pp2110,DCE,聚丙烯2110,Futures,5,1.0,0.05,0.05,1000,1,1000,1,2021,10
rr2110,DCE,粳米2110,Futures,10,1.0,0.06,0.06,1000,1,1000,1,2021,10
sc2306,INE,原油2306,Futures,1000,0.1,0.05,0.05,30,1,500,1,2023,6
fu2106,SHFE,燃料油2106,Futures,10,1.0,0.2,0.2,30,1,500,1,2021,6
TA108,CZCE,化纤108,Futures,5,2.0,0.05,0.05,200,1,1000,1,2021,8
m2108,DCE,豆粕2108,Futures,10,1.0,0.05,0.05,1000,1,1000,1,2021,8
p2108,DCE,棕榈油2108,Futures,10,2.0,0.05,0.05,1000,1,1000,1,2021,8
pp2108,DCE,聚丙烯2108,Futures,5,1.0,0.05,0.05,1000,1,1000,1,2021,8
v2108,DCE,聚氯乙烯2108,Futures,5,5.0,0.05,0.05,1000,1,1000,1,2021,8
y2108,DCE,豆油2108,Futures,10,2.0,0.05,0.05,1000,1,1000,1,2021,8
CY108,CZCE,棉纱108,Futures,5,5.0,0.05,0.05,200,1,1000,1,2021,8
FG108,CZCE,玻璃108,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,8
MA108,CZCE,甲醇MA108,Futures,10,1.0,0.07,0.07,200,1,1000,1,2021,8
RM108,CZCE,菜籽粕108,Futures,10,1.0,0.05,0.05,200,1,1000,1,2021,8
RS108,CZCE,油菜籽108,Futures,10,1.0,0.05,0.05,200,1,1000,1,2021,8
SF108,CZCE,硅铁108,Futures,5,2.0,0.05,0.05,200,1,1000,1,2021,8
SM108,CZCE,锰硅108,Futures,5,2.0,0.05,0.05,200,1,1000,1,2021,8
UR108,CZCE,尿素108,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,8
b2108,DCE,黄大豆2号2108,Futures,10,1.0,0.05,0.05,1000,1,1000,1,2021,8
bb2108,DCE,胶合板2108,Futures,500,0.05,0.2,0.2,1000,1,1000,1,2021,8
fb2108,DCE,纤维板2108,Futures,500,0.05,0.2,0.2,1000,1,1000,1,2021,8
i2108,DCE,铁矿石2108,Futures,100,0.5,0.05,0.05,1000,1,1000,1,2021,8
j2108,DCE,焦炭2108,Futures,100,0.5,0.05,0.05,500,1,500,1,2021,8
jm2108,DCE,焦煤2108,Futures,60,0.5,0.05,0.05,1000,1,1000,1,2021,8
l2108,DCE,聚乙烯2108,Futures,5,5.0,0.05,0.05,1000,1,1000,1,2021,8
eg2104,DCE,乙二醇2104,Futures,10,1.0,0.05,0.05,1000,1,1000,1,2021,4
jd2104,DCE,鲜鸡蛋2104,Futures,10,1.0,0.08,0.08,300,1,300,1,2021,4
fu2105,SHFE,燃料油2105,Futures,10,1.0,0.2,0.2,30,1,500,1,2021,5
sc2105,INE,原油2105,Futures,1000,0.1,0.05,0.05,30,1,500,1,2021,5
fu2108,SHFE,燃料油2108,Futures,10,1.0,0.2,0.2,30,1,500,1,2021,8
sc2108,INE,原油2108,Futures,1000,0.1,0.05,0.05,30,1,500,1,2021,8
ZC110,CZCE,动力煤ZC110,Futures,100,0.2,0.05,0.05,200,1,1000,1,2021,10
ag2110,SHFE,白银2110,Futures,15,1.0,0.08,0.08,30,1,500,1,2021,10
al2110,SHFE,铝2110,Futures,5,5.0,0.1,0.1,30,1,500,1,2021,10
au2101,SHFE,黄金2101,Futures,1000,0.02,0.08,0.08,30,3,500,3,2021,1
bu2104,SHFE,沥青2104,Futures,10,2.0,0.1,0.1,30,1,500,1,2021,4
cu2110,SHFE,铜2110,Futures,5,10.0,0.09,0.09,30,1,500,1,2021,10
hc2110,SHFE,热轧板2110,Futures,10,1.0,0.1,0.1,30,1,500,1,2021,10
ni2110,SHFE,镍2110,Futures,1,10.0,0.1,0.1,30,1,500,1,2021,10
pb2110,SHFE,铅2110,Futures,5,5.0,0.1,0.1,30,1,500,1,2021,10
rb2110,SHFE,螺纹钢2110,Futures,10,1.0,0.1,0.1,30,1,500,1,2021,10
ru2110,SHFE,天然橡胶2110,Futures,10,5.0,0.1,0.1,30,1,500,1,2021,10
sn2110,SHFE,锡2110,Futures,1,10.0,0.09,0.09,30,1,500,1,2021,10
sp2110,SHFE,漂针浆2110,Futures,10,2.0,0.07,0.07,30,1,500,1,2021,10
wr2110,SHFE,线材2110,Futures,10,1.0,0.2,0.2,30,1,500,1,2021,10
zn2110,SHFE,锌2110,Futures,5,5.0,0.1,0.1,30,1,500,1,2021,10
eg2103,DCE,乙二醇2103,Futures,10,1.0,0.05,0.05,1000,1,1000,1,2021,3
jd2103,DCE,鲜鸡蛋2103,Futures,10,1.0,0.08,0.08,300,1,300,1,2021,3
eg2107,DCE,乙二醇2107,Futures,10,1.0,0.05,0.05,1000,1,1000,1,2021,7
jd2107,DCE,鲜鸡蛋2107,Futures,10,1.0,0.08,0.08,300,1,300,1,2021,7
pg2107,DCE,液化石油气2107,Futures,20,1.0,0.11,0.11,1000,1,1000,1,2021,7
fu2112,SHFE,燃料油2112,Futures,10,1.0,0.2,0.2,30,1,500,1,2021,12
sc2312,INE,原油2312,Futures,1000,0.1,0.05,0.05,30,1,500,1,2023,12
eg2108,DCE,乙二醇2108,Futures,10,1.0,0.05,0.05,1000,1,1000,1,2021,8
jd2108,DCE,鲜鸡蛋2108,Futures,10,1.0,0.08,0.08,300,1,300,1,2021,8
pg2108,DCE,液化石油气2108,Futures,20,1.0,0.11,0.11,1000,1,1000,1,2021,8
JR109,CZCE,粳稻109,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,9
LR109,CZCE,晚籼稻109,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,9
MA109,CZCE,甲醇MA109,Futures,10,1.0,0.07,0.07,200,1,1000,1,2021,9
OI109,CZCE,菜籽油109,Futures,10,1.0,0.05,0.05,200,1,1000,1,2021,9
PM109,CZCE,普通小麦109,Futures,50,1.0,0.05,0.05,200,1,1000,1,2021,9
RI109,CZCE,早籼稻109,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,9
RM109,CZCE,菜籽粕109,Futures,10,1.0,0.05,0.05,200,1,1000,1,2021,9
RS109,CZCE,油菜籽109,Futures,10,1.0,0.05,0.05,200,1,1000,1,2021,9
SF109,CZCE,硅铁109,Futures,5,2.0,0.05,0.05,200,1,1000,1,2021,9
SM109,CZCE,锰硅109,Futures,5,2.0,0.05,0.05,200,1,1000,1,2021,9
UR109,CZCE,尿素109,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,9
WH109,CZCE,强筋麦109,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,9
a2109,DCE,黄大豆1号2109,Futures,10,1.0,0.05,0.05,1000,1,1000,1,2021,9
b2109,DCE,黄大豆2号2109,Futures,10,1.0,0.05,0.05,1000,1,1000,1,2021,9
bb2109,DCE,胶合板2109,Futures,500,0.05,0.2,0.2,1000,1,1000,1,2021,9
c2109,DCE,黄玉米2109,Futures,10,1.0,0.05,0.05,2000,1,2000,1,2021,9
cs2109,DCE,玉米淀粉2109,Futures,10,1.0,0.05,0.05,1000,1,1000,1,2021,9
fb2109,DCE,纤维板2109,Futures,500,0.05,0.2,0.2,1000,1,1000,1,2021,9
i2109,DCE,铁矿石2109,Futures,100,0.5,0.05,0.05,1000,1,1000,1,2021,9
j2109,DCE,焦炭2109,Futures,100,0.5,0.05,0.05,500,1,500,1,2021,9
jm2109,DCE,焦煤2109,Futures,60,0.5,0.05,0.05,1000,1,1000,1,2021,9
l2109,DCE,聚乙烯2109,Futures,5,5.0,0.05,0.05,1000,1,1000,1,2021,9
m2109,DCE,豆粕2109,Futures,10,1.0,0.05,0.05,1000,1,1000,1,2021,9
p2109,DCE,棕榈油2109,Futures,10,2.0,0.05,0.05,1000,1,1000,1,2021,9
pp2109,DCE,聚丙烯2109,Futures,5,1.0,0.05,0.05,1000,1,1000,1,2021,9
rr2109,DCE,粳米2109,Futures,10,1.0,0.06,0.06,1000,1,1000,1,2021,9
UR101,CZCE,尿素101,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,1
UR102,CZCE,尿素102,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,2
UR103,CZCE,尿素103,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,3
UR104,CZCE,尿素104,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,4
UR105,CZCE,尿素105,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,5
UR106,CZCE,尿素106,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,6
ZC101,CZCE,动力煤ZC101,Futures,100,0.2,0.05,0.05,200,100,1000,100,2021,1
TA102,CZCE,化纤102,Futures,5,2.0,0.05,0.05,200,1,1000,1,2021,2
CY102,CZCE,棉纱102,Futures,5,5.0,0.05,0.05,200,1,1000,1,2021,2
FG102,CZCE,玻璃102,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,2
MA102,CZCE,甲醇MA102,Futures,10,1.0,0.07,0.07,200,1,1000,1,2021,2
SF102,CZCE,硅铁102,Futures,5,2.0,0.05,0.05,200,1,1000,1,2021,2
SM102,CZCE,锰硅102,Futures,5,2.0,0.05,0.05,200,1,1000,1,2021,2
b2102,DCE,黄大豆2号2102,Futures,10,1.0,0.05,0.05,1000,1,1000,1,2021,2
bb2102,DCE,胶合板2102,Futures,500,0.05,0.2,0.2,1000,1,1000,1,2021,2
fb2102,DCE,纤维板2102,Futures,500,0.05,0.2,0.2,1000,1,1000,1,2021,2
i2102,DCE,铁矿石2102,Futures,100,0.5,0.05,0.05,1000,1,1000,1,2021,2
j2102,DCE,焦炭2102,Futures,100,0.5,0.05,0.05,500,1,500,1,2021,2
jm2102,DCE,焦煤2102,Futures,60,0.5,0.05,0.05,1000,1,1000,1,2021,2
l2102,DCE,聚乙烯2102,Futures,5,5.0,0.05,0.05,1000,1,1000,1,2021,2
p2102,DCE,棕榈油2102,Futures,10,2.0,0.05,0.05,1000,1,1000,1,2021,2
pp2102,DCE,聚丙烯2102,Futures,5,1.0,0.05,0.05,1000,1,1000,1,2021,2
v2102,DCE,聚氯乙烯2102,Futures,5,5.0,0.05,0.05,1000,1,1000,1,2021,2
CF103,CZCE,棉花103,Futures,5,5.0,0.05,0.05,200,1,1000,1,2021,3
TA103,CZCE,化纤103,Futures,5,2.0,0.05,0.05,200,1,1000,1,2021,3
SR103,CZCE,白砂糖103,Futures,10,1.0,0.05,0.05,200,1,1000,1,2021,3
AP103,CZCE,苹果103,Futures,10,1.0,0.07,0.07,200,1,1000,1,2021,3
CY103,CZCE,棉纱103,Futures,5,5.0,0.05,0.05,200,1,1000,1,2021,3
FG103,CZCE,玻璃103,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,3
JR103,CZCE,粳稻103,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,3
LR103,CZCE,晚籼稻103,Futures,20,1.0,0.05,0.05,200,1,1000,1,2021,3
MA103,CZCE,甲醇MA103,Futures,10,1.0,0.07,0.07,200,1,1000,1,2021,3
OI103,CZCE,菜籽油103,Futures,10,1.0,0.05,0.05,200,1,1000,1,2021,3
bu2112,SHFE,沥青2112,Futures,10,2.0,0.1,0.1,30,1,500,1,2021,12
sc2212,INE,原油2212,Futures,1000,0.1,0.05,0.05,30,1,500,1,2022,12
sc2209,INE,原油2209,Futures,1000,0.1,0.05,0.05,30,1,500,1,2022,9
bu2109,SHFE,沥青2109,Futures,10,2.0,0.1,0.1,30,1,500,1,2021,9
bu2103,SHFE,沥青2103,Futures,10,2.0,0.1,0.1,30,1,500,1,2021,3
bu2106,SHFE,沥青2106,Futures,10,2.0,0.1,0.1,30,1,500,1,2021,6
sc2103,INE,原油2103,Futures,1000,0.1,0.05,0.05,30,1,500,1,2021,3
sc2112,INE,原油2112,Futures,1000,0.1,0.05,0.05,30,1,500,1,2021,12
sc2206,INE,原油2206,Futures,1000,0.1,0.05,0.05,30,1,500,1,2022,6
sc2203,INE,原油2203,Futures,1000,0.1,0.05,0.05,30,1,500,1,2022,3
fu2201,SHFE,fu2201,Futures,10,1.0,0.0,0.0,30,1,500,1,2022,1
sc2201,INE,sc2201,Futures,1000,0.1,0.0,0.0,30,1,500,1,2022,1
